Table Name,Attributes,Type,,Index Name,Table,Column(s)
products,id,BIGINT PK,,idx_products_slug,products,slug
,name,VARCHAR(255),,idx_products_gender,products,gender_id
,slug,VARCHAR(255) UNIQUE,,idx_products_category,products,category_id
,gender_id,BIGINT FK,,idx_products_subcategory,products,subcategory_id
,category_id,BIGINT FK,,idx_products_style_cluster,products,style_cluster_id
,subcategory_id,BIGINT FK,,idx_product_variants_product,product_variants,product_id
,style_cluster_id,BIGINT FK,,idx_product_images_variant,product_images,product_variant_id
,description,TEXT,,idx_product_occasions_product,product_occasions,product_id
,materials,TEXT,,idx_product_seasons_product,product_seasons,product_id
,usage_notes,TEXT,,idx_product_fabrics_product,product_fabrics,product_id
,handling_notes,TEXT,,,,
,bg_theme,,,,,
,deleted_at,TIMESTAMP NULL,,,,
,created_at,TIMESTAMP,,,,
,updated_at,TIMESTAMP,,,,
product_variants,id,BIGINT PK,,,,
,product_id,BIGINT FK,,,,
,size_id,BIGINT FK,,,,
,color_id,BIGINT FK,,,,
,sku,VARCHAR(100) UNIQUE,,,,
,price,"DECIMAL(10,2)",,,,
,discount_price,"DECIMAL(10,2)",,,,
,stock,INT,,,,
,created_at,TIMESTAMP,,,,
,updated_at,TIMESTAMP,,,,
,UNIQUE KEY,"(product_id, size_id, color_id)",,,,
product_images,id,BIGINT PK,,,,
,product_variant_id,BIGINT FK,,,,
,image_url,TEXT,,,,
,is_primary,BOOLEAN,,,,
,sort_order,INT,,,,
,created_at,TIMESTAMP,,,,
genders,id,BIGINT PK,,,,
,name,VARCHAR(50),,,,
categories,id,BIGINT PK,,,,
,parent_id,BIGINT FK,,,,
,name,VARCHAR(100),,,,
subcategories,id,BIGINT PK,,,,
,category_id,BIGINT FK,,,,
,name,VARCHAR(100),,,,
occasions,id,BIGINT PK,,,,
,name,VARCHAR(100),,,,
product_occasions,product_id,BIGINT FK,,,,
,occasion_id,BIGINT FK,,,,
,PRIMARY KEY,"(product_id, occasion_id)",,,,
seasons,id,BIGINT PK,,,,
,name,VARCHAR(100),,,,
product_seasons,product_id,BIGINT FK,,,,
,season_id,BIGINT FK,,,,
,PRIMARY KEY,"(product_id, season_id)",,,,
fabrics,id,BIGINT PK,,,,
,name,VARCHAR(100),,,,
product_fabrics,product_id,BIGINT FK,,,,
,fabric_id,BIGINT FK,,,,
,percentage,"DECIMAL(5,2)",,,,
,PRIMARY KEY,"(product_id, fabric_id)",,,,
sizes,id,BIGINT PK,,,,
,name,VARCHAR(20),,,,
,sort_order,INT,,,,
colors,id,BIGINT PK,,,,
,name,VARCHAR(50),,,,
,hex_code,VARCHAR(10),,,,
,sort_order,INT,,,,
style_clusters,id,BIGINT PK,,,,
,name,VARCHAR(100),,,,
,description,TEXT,,,,
discounts,id,BIGINT PK,,,,
,name,VARCHAR(100),,,,
,type,VARCHAR(20),,,,
,value,"DECIMAL(10,2)",,,,
,start_date,DATE,,,,
,end_date,DATE,,,,
product_discounts,product_id,BIGINT FK,,,,
,discount_id,BIGINT FK,,,,
,PRIMARY KEY,"(product_id, discount_id)",,,,
users,id,BIGINT PK,,,,
,email,VARCHAR(255) UNIQUE,,,,
,password_hash,VARCHAR(255),,,,
,first_name,VARCHAR(100),,,,
,last_name,VARCHAR(100),,,,
,created_at,TIMESTAMP,,,,
reviews,id,BIGINT PK,,,,
,product_id,BIGINT FK,,,,
,user_id,BIGINT FK,,,,
,rating,TINYINT,,,,
,comment,TEXT,,,,
,created_at,TIMESTAMP,,,,
carts,id,BIGINT PK,,,,
,user_id,BIGINT FK,,,,
,created_at,TIMESTAMP,,,,
cart_items,id,BIGINT PK,,,,
,cart_id,BIGINT FK,,,,
,product_variant_id,BIGINT FK,,,,
,quantity,INT,,,,
,created_at,TIMESTAMP,,,,
orders,id,BIGINT PK,,,,
,user_id,BIGINT FK,,,,
,status,VARCHAR(50),,,,
,total_price,"DECIMAL(10,2)",,,,
,created_at,TIMESTAMP,,,,
order_items,id,BIGINT PK,,,,
,order_id,BIGINT FK,,,,
,product_variant_id,BIGINT FK,,,,
,quantity,INT,,,,
,price,"DECIMAL(10,2)",,,,